episode,guest,starter,main,dessert,drink,still_or_sparkling,poppadoms_or_bread,christmas_dinner
283,Antoni Porowski,arancini and mozzarella in carrozza,cheese and charcuterie board,sticky toffee pudding,"blueberry mint shrub, Shirley Temple, and lemongrass soda","Still water, ice cold, New York tap water",Poppadoms with all the dips,
284,Meera Sodha,panipuri,curry and rice,lemon meringue tart,Naked and Famous,"sparkling water, no ice",naan from El-Hak kebab shop,
285,Sally Phillips,"Grilled lettuce with smoked butter over hay fire with edible flowers, outdoors in a glade with a spider monkey on shoulder playing Nina Simone medley on banjo",fire-cooked fish,chocolate fondant,"Big bucket of girl cocktail with an entirely new alcohol made from a surprising non-poisonous ingredient, brought by monkeys",Sparkling,"Basket of breads: Peshwari naan, Mother's Pride, Swedish bread with orange and cardamom, hot cross bun",
287,Santiago Lastra,aguachile and lobster tacos,roast lamb,cheesecake,mezcal,50% still water and 50% sparkling water with a dash of Sea Buckthorn juice,Khachapuri (Georgian boat-shaped bread with cheese and egg yolk) with sea urchins,
288,Bridget Christie (Tasting Menu),tortilla lasagne,Christmas dinner,chocolate fondant,Riesling and cola,Still water with ice and orange and mango Robinson's squash,Poppadom with dips and onion salad,
289,Jeff Goldblum,oysters,pasta,All the desserts in a buffet,Virgin Mary,Still water with ice,Poppadoms with chutney,
297,Joanne McNally,club sandwich,"Potato waffle boat filled with two-minute noodles, floating in a river of butter, with a goujon anchor and a Pringle sail","Tom Hardy topless on a penny farthing bike with a sidecar of desserts: macaroons, French fancies, gelato (multiple flavors), profiteroles, and chocolate biscuit cake",Pinot Grigio and Espresso Martini,Sparkling,"Crisps: Taytos (sour cream and onion), Banshee Bones, Wheelies, Pringles, Hot Lips, Hunky Dorys, and chilli crisps",
298,James Norton,asparagus with parmesan and scotch egg,grilled halibut and seafood,chocolate cremeux,bianco frizzante,Sparkling,"Steaming hot sourdough with salted butter, truffle butter, and Marmite butter",
299,Katherine Parkinson,mackerel pâté,Dover sole,chocolate fondant,champagne,still water,warm walnut bread made by Meghan Markle with melty butter,
2,Grace Dent,beef shin ragù,chips and curry sauce,religieuse,piña colada,,"Poppadoms with raita, mango chutney, mint, and lightly diced onion in silver terrines on a spinning stand",
301,Ben Schwartz,sweetcorn ravioli,omakase,ice cream sundae,Old Fashioned and gin and tonic,still,"Bread platter (challah, wholewheat, croissant, with butter and oils for dunking)",
302,Sharon Wanjohi,bruschetta,Kenyan food,fried chicken ice cream,Strawberry Ribena,Sparkling,"Hard, stiff bread with soft creamy butter (licked off a cow's udder named Penelope from Newcastle)",
303,Stevie Martin,roast dinner,nachos,apple pie,Martini and calimocho,"Sparkling water (Badoit, flat/less carbonated)",French baguette with vegan butter,
304,Jonny Pelham,spaghetti carbonara,lamb makhani,sticky toffee pudding,Margarita,Still water,French baguette with too much butter,
305,Will Sharpe,fritto misto,Kaiseki-style tray,chocolate torte and lemon tart,lemon shandy and lager,Still tap water from the mountain (wall of restaurant),"Focaccia from Olympic Provisions, Portland",
306,Marian Keyes,tomato and Manchego salad,roast butternut squash,trifle,,still water with lime,Treacle and Guinness bread from Hotel Europe in Killarney with Kerrygold butter,
3,Richard Osman,ham and cheese toastie,Christmas dinner,ice cream,cola,still,bread,
4,Nish Kumar,lamb kebabs,goose and ham,peach cobbler,Malbec,Still water,Poppadoms,"Goose and Coke-soaked ham with roast potatoes, served with Malbec"
5,Aisling Bea,calamari,burger and lobster,hazelnut pecan tart,Love Me Good cocktail,Still,Sourdough bread with Kerrygold Irish butter,
88,Mae Martin,shrimp selection,roast lamb,pumpkin pie,whiskey soda,Still,Warm baguette with butter,
92,Sue Perkins,crispy duck pancakes,beetroot curry,Christmas pudding,vodka and tea with milk and honey (rectally administered),still,"popadoms (karate chopped with mango chutney, or as a popadom cheese sandwich with mango chutney)",
93,Jessica Fostekew,bento box,surf and turf,lemon roulade,champagne,sparkling,flopadoms (bendy poppadoms),
94,Todd Barry,cacio y pepe,katsu chicken curry,cake,iced tea,Still water,Poppadoms,
95,Rosie Jones,"Three hours of crisps: twiglets, pringles, bacon rashers, onion rings, salt and vinegar sticks, peanuts, cashew nuts, cheese straws, hula hoops, doritos (every flavour), NikNaks (only barbecue rib flavour), crimpy mini cheddars, pretzels, wotsits, quavers (cheese), space raiders. All in separate bowls on a rotating table with surprise snacks every 20 minutes.",tapas,sweets selection,Espresso Martini,Still (tap water),"Poppadoms with mango chutney, raita, and the red one",
96,Thanyia Moore,ackee and saltfish dumpling,seafood boil,cherry crumble,Pinot Noir and Sauvignon Blanc,"Warm lemon water (two thirds boiling water, one third cold water with ice)",Poppadom sandwich with onion salad and mango chutney,
97,Munya Chawawa,mushroom arancini,oxtail with rice and peas,chocolate bomb,mojito,still,cold toast with a thick layer of butter,
161,Flo & Joan,fantasy olives and steak selection,char siu pork and curries,"Surreal sweet and savoury mixed dish with sweets, snacks and fried eggs","tea, champagne, and pilsner",Sparkling,Poppadoms / Bread with spoonfuls of butter,
168,Alison Spittle,soup,Pasta cream bean dream,passion fruit soufflé,alcopop,Still (tap water from Barmby Moor),"Prawn crackers with Chinese mini meals (sweet and sour chicken with pineapple, dandan noodles, curry with barbecue sauce)",
169,Ania Magliano,Colin the Caterpillar,Pad Thai,apple crumble,lambrusco,Sparkling (from Yo Sushi tap),Peshwari naan,
